PROJECT_NO,Approval
14088175,1
14073907,1
12082369,1
13122976,1
14092279,0
14070399,1
14071251,1
13016995,1
13015910,1
13103164,1
13002640,1
13014724,1
14110808,1
14111793,1
14111384,
13125293,1
13016622,0
13016535,1
14095508,1
14091887,
14007196,1
13128612,1
13128394,
13107519,1
14006735,0
13127449,0
13084898,0
13081142,1
14008542,0
15133184,1
15133033,1
17017212,1
15057999,1
15056765,1
15022120,1
15050404,0
17106012,
17106451,0
13018012,1
13006912,1
13128391,
16008578,1
12069649,1
14074834,1
14075587,0
14106814,0
14106824,0
12074114,1
14000968,1
15106883,1
15106621,1
12101508,1
13098990,
13114140,1
13102785,1
13125005,1
13115221,1
14010965,1
13048960,0
12101370,0
13122419,1
13122496,1
13122433,1
14030658,0
14021512,1
14012420,1
14058878,0
14042170,0
14018162,0
14018297,1
14061713,1
14020794,1
14025608,1
14028570,1
14028168,1
14018161,0
14017974,1
14028093,1
14030010,1
12117196,1
12117163,1
12117143,0
13127596,1
17032544,
15117756,1
17126555,1
15012383,0
15011955,0
14010382,1
14006883,0
13104387,1
17106234,1
17106207,1
16009746,1
16009624,1
13123189,0
16009382,1
17009170,1
14003083,1
14000713,1
13098924,1
13118276,1
13015603,1
13007225,0
13007228,0
13007016,1
13110366,0
13003270,1
13014663,1
17067734,0
13124823,0
14004161,1
13113038,1
13113387,1
13083360,1
13109607,1
13123014,1
13111345,1
13129392,1
13103217,1
17085946,1
17085790,1
17085498,
13102689,1
14004732,1
13115377,0
15127929,1
14070371,1
14092476,0
14092495,1
14092754,1
14096214,1
14094323,0
17095781,1
13116523,1
15103905,1
14011249,0
13128342,1
14011108,1
17132225,0
13043559,1
12088537,1
12088949,1
13130439,
13107203,1
13115072,1
14004006,1
12122343,1
13083511,0
13048243,1
13051095,
13061312,1
13073518,1
13052165,1
13064009,1
17096157,1
14007853,1
15133626,
13109675,0
13108763,1
13114590,0
15130804,1
15130664,1
13114163,1
17120199,1
15130666,1
17092115,0
15130764,0
15091747,1
15091384,1
12091057,1
12091785,1
13116063,1
13116093,1
15100891,
15059179,1
12082204,1
12082100,0
13105146,1
13104176,1
12101655,1
13104464,1
15104542,0
15012124,1
14079741,1
15017845,0
15009387,0
13103371,1
16010183,1
16009831,1
12065631,1
12066434,0
13109426,1
15009808,1
14135816,1
13115045,0
13119906,1
12074060,1
12089899,1
12090026,1
13112807,0
16017376,1
16017377,1
17105554,1
16017390,1
17105362,1
16017384,1
16017386,1
17105349,1
16007232,1
16005780,1
14006389,1
13120437,1
15095667,1
14010962,1
12109230,1
12109465,0
14010417,0
14073455,
13127989,1
13105807,1
13101496,1
14009210,1
15090109,1
16006434,
16006441,
15129402,1
15128329,0
15128309,0
14075699,0
14086710,0
12062909,1
12062893,1
12107483,1
14079978,0
14074722,1
14085122,1
14079408,0
14080989,1
14088798,1
18013185,0
18012239,0
15132902,1
15132692,1
14122127,
14121144,1
12122382,0
15023276,1
13093501,1
13093483,1
12084564,1
13107165,1
13115234,
12091772,1
14121436,0
15079898,1
12082393,0
12082366,1
17105833,1
16017398,1
13040087,1
13040547,1
12086311,
14010428,0
13117412,0
13074472,0
12107396,1
15056110,1
15064168,1
12089712,1
15020717,
12089806,1
12089858,1
15012292,1
13034696,0
15007117,1
15007095,1
15010461,1
12073462,1
12067573,1
15109176,1
16032911,1
18021158,1
16024827,0
16024639,1
12094641,1
13128853,0
14083057,1
14116912,1
13128406,
13074399,0
13064512,0
13100066,0
14011625,1
15114684,0
15114747,1
13108292,1
13128346,
16017373,1
17036812,0
14122123,0
18015150,1
17136932,1
16107308,1
14116151,1
14116335,1
14116145,1
14116153,1
13054030,1
13075350,1
15095612,1
15090106,1
13079961,1
14092002,1
14093260,1
18021236,1
17087136,1
17086799,1
15035688,0
15040699,1
13119177,1
13119233,1
14003208,0
13111411,1
13098236,0
14000345,
14000715,1
13098539,1
14000724,1
16034364,1
13106660,1
15031929,0
12084571,0
15070138,0
13119999,1
15031936,0
15063290,0
15063345,1
14079839,1
14079973,0
16129067,1
13097297,1
12070308,1
15079005,0
14050471,0
14049423,1
14084426,0
14082334,1
12070577,1
18016119,1
14035585,1
18015940,1
14064001,1
14023751,1
12104000,1
17064217,0
14064533,1
17064194,1
12105561,1
13123518,1
16021495,1
14002076,1
15104180,1
15103636,1
13043972,1
13130149,1
13121174,0
14130753,1
15133664,
14007200,1
16002521,1
13112883,1
14013640,1
18006719,1
12087511,1
17135002,1
12087430,1
12087515,1
12087498,1
12087519,1
14074211,1
14088492,1
14086656,0
14079876,1
13100150,1
14002337,1
13112749,0
14010397,1
14070254,1
13080212,1
13112689,0
13100647,1
18016109,1
13060160,1
13122498,0
13078136,1
13059331,1
13061309,1
13072440,1
16102352,
16090267,1
17008021,0
14028171,0
13112300,1
17107829,1
18021104,1
15069044,
15095092,1
15094762,1
15068959,
15068835,1
17086595,1
15087968,1
18005396,0
18003154,1
15079013,1
17014195,1
14124565,0
14125220,1
14124553,0
14125192,0
13032890,0
13032895,1
13033097,1
13054031,1
13037539,1
13038039,1
17027714,0
13123654,1
13062110,0
13066484,1
14007228,1
17027685,0
13055208,1
13065125,1
13113046,
13120676,1
13120693,1
13113184,0
14011741,1
13125951,1
13102505,1
13116671,1
16003041,1
16002986,1
16003188,1
14069669,1
13088013,1
15003069,1
14011207,1
14001181,1
15017395,
14126264,
12105769,1
14134855,1
14134851,0
17027167,0
14005680,0
14005902,1
16048922,1
13089681,1
14113122,1
14113935,
14113039,1
16034469,1
15141487,1
15141495,1
15012145,1
15012548,1
17124826,1
17144459,1
14047488,1
14039710,1
13097593,1
13097697,0
12070004,1
17076790,1
17068536,0
18007634,1
14031285,0
13038063,1
13103248,1
13054974,0
13054984,0
13054982,0
13041510,1
15076865,1
15078083,0
13041707,1
14070352,0
14079305,1
14078687,1
14079989,1
14079297,1
17003660,1
17007534,1
17124305,1
17124594,0
13020520,1
12116905,1
12116950,1
12117395,1
13014309,1
13007097,1
13010171,0
13020315,1
13021509,1
15117554,1
13107076,1
13109442,1
13117519,1
13103659,1
15010459,0
15006738,1
15019849,1
15010601,1
15012766,1
14130179,1
14131283,1
15006025,1
15003102,1
17016471,1
17016357,1
17016355,1
13051289,1
14058894,0
14035519,1
15026773,1
16051556,
13044459,1
13050609,1
13071950,1
13112628,0
13050705,1
14007932,1
13089896,1
14132729,0
17004977,1
16001513,1
14046886,1
14051642,1
18006681,1
14065050,0
14036371,1
14065720,1
14040906,1
14040915,1
14039827,1
14049405,1
14015827,1
14025238,1
14046584,0
14025231,0
12109442,0
12109766,1
15040725,1
14008195,0
13116634,0
15115571,0
14038836,1
14013767,1
14027278,0
14059412,1
17142060,1
17143308,0
17142997,0
14055778,1
14045074,1
17079503,1
13118255,1
16003681,1
13115334,0
13021619,1
13021858,1
13104698,1
18007481,1
13021779,1
13022761,1
12119455,0
14132781,1
14133711,1
15005984,0
14133752,1
14113784,1
15020128,1
15010458,0
14011763,1
13125827,1
15018079,0
14134564,1
14017484,1
14017188,1
13125743,0
14030923,1
14016883,1
16077351,1
12062175,1
16127531,1
14107885,1
14107543,1
14107544,1
14109043,1
14052876,1
14040360,1
14035497,1
13120729,1
18006211,1
18007654,1
18007527,1
16075895,1
18005371,0
18006683,1
13097448,1
12070241,
13097558,1
13109456,1
13129265,1
14006649,1
12109707,0
12089514,0
12089300,
13107581,1
13066989,1
13084084,1
13046319,1
14105879,1
14025737,1
13116638,0
13037296,1
13038036,1
13037592,1
14121312,1
14122132,
13042537,1
13042810,1
13130539,0
13098486,1
13104003,1
15112322,1
15110784,0
13099716,0
14007334,1
15014635,1
14128116,1
16019171,1
14093002,1
14091973,1
17081296,0
17082471,1
14078864,1
14081553,0
18005497,1
18006938,1
17105804,1
15077678,1
14001422,0
14001203,1
14011142,1
14006739,1
13112551,1
12079108,1
12122224,1
14002435,1
13112826,1
15072199,1
13124973,0
13100702,1
13098915,1
14113324,1
14070862,1
17034913,1
13128714,1
12087621,1
13056065,1
13058128,0
13056050,1
13016831,1
13016833,1
13016848,1
13017870,1
14059316,1
14056944,1
14029595,1
14050639,1
14030016,1
14050800,1
14063535,1
14063105,0
14060630,1
14034354,0
14012031,1
14043434,
14053051,1
13125925,1
16016751,
14091311,0
15088079,1
15088320,
15088076,1
13119158,1
13014557,1
13128710,1
13015304,1
13018507,1
13006273,1
14010869,1
14056143,1
14039840,1
14019603,0
14055636,1
14019706,1
14012177,1
14022009,1
14014158,0
14012654,1
14052733,1
14024202,0
14045882,1
14021585,1
14013159,0
14013165,1
14013101,1
14051889,0
14028076,1
17085499,
17085478,0
13122992,1
12078100,1
13108060,1
14010429,0
16023951,1
15071931,1
13108326,1
13078542,
15062557,1
15025526,0
13120155,1
14084023,1
14089020,1
14039712,1
18007377,1
14077636,1
17135788,1
18006129,1
15137046,
14087395,1
14076041,1
14027914,1
14084660,0
13097312,1
13097561,1
13097449,1
13097671,1
13097695,1
13097700,0
14054269,1
14051388,0
12108354,1
14084025,1
12108364,1
14089771,0
15088475,1
13084085,0
13072432,1
13062113,0
13046694,1
13065111,1
13065359,1
12110784,1
12110679,1
12110532,
12110781,1
12110513,
12110540,
13109671,1
14103802,1
13010044,1
13130179,1
14011409,0
14001875,1
13110684,1
17127650,1
16086671,
15102427,1
14130160,1
14063419,1
14056945,1
16127927,
15046078,1
14011722,1
13130151,0
15041652,1
13021012,1
16113863,1
14092108,1
13047934,1
13047487,1
17137691,0
17137310,1
14089010,1
13121354,0
13116265,1
15098676,0
15099669,1
15099667,1
15099642,1
17022664,0
17022043,1
14010426,0
15067708,1
13112288,1
12102342,1
12102726,
12103011,0
13098235,0
13045990,1
13066435,1
16073170,1
15086012,1
15087491,1
13065355,0
14073247,1
14100746,1
15091420,1
15091536,
14122076,0
15049009,1
14102381,1
13109669,1
13126281,1
15031777,1
15060174,1
17115641,1
18016855,1
14023748,1
17012956,1
17072751,1
13057301,0
13077717,1
14051771,0
13097800,1
12070015,1
17059581,
13006457,
13010236,1
17017794,1
13084323,1
14007595,1
15092840,0
14045935,1
14030668,0
14064771,1
13109278,1
17129486,1
16006065,1
12077390,1
12094895,1
12099986,1
13090233,1
13032302,1
18006191,1
17141744,1
14012413,1
18005103,0
14011199,1
13104442,1
13071958,1
13072108,1
12110455,1
12110538,
13054756,1
13076311,1
13064615,0
13068351,
13086247,1
13061089,1
13085399,1
13085429,1
13085308,1
13096604,1
14088367,1
14078623,1
14075744,1
14046454,1
14055033,1
14023592,1
13065282,1
15069678,0
14100385,1
14100035,1
14100348,1
14100266,1
18020554,1
14099868,0
14099623,1
13119370,1
13073176,0
13098432,1
13009932,1
14064770,1
14034714,1
14046073,0
14016765,1
14045156,1
14046293,0
14038688,1
16080344,0
14008124,1
13120686,1
13110041,1
13129749,0
14007213,1
13124529,0
14043401,1
14043524,0
13119097,1
14091959,0
14092829,1
15095673,1
14086042,1
14077533,1
15095641,1
14083061,1
16005675,1
16005708,1
16005665,1
18011350,1
16020622,1
13070489,1
14005646,0
11049696,1
15130568,0
13039376,1
13115096,0
15062448,1
15026803,1
15057979,
14108964,0
14018157,0
13122696,1
13118370,0
15016339,1
14127619,0
15012396,0
13115977,1
15025127,1
15056076,
12065423,1
12065929,0
12065756,1
15013309,1
14104421,0
15000524,1
15009153,1
13074729,1
13054497,1
13053732,1
13056285,1
16074012,
16106433,1
14001652,0
14001651,0
13118689,1
14065697,1
14012605,0
14065462,1
14065465,1
14039708,1
13103433,1
13021942,1
13130148,0
13130101,1
13085406,1
18008498,1
18008374,1
13085623,1
13079959,0
15101223,1
17129438,1
15130818,0
15130925,0
13121379,1
13081165,1
15074224,1
14061120,0
14066174,1
15056072,
12112349,1
12106650,1
15140559,1
17013285,1
16096509,
13112895,0
13130391,1
14007052,1
13058150,0
13058577,1
13112842,1
14001649,1
13058579,1
13066117,1
13111713,1
12110344,1
13119156,0
13119120,1
13098905,1
13097016,1
13069645,1
17096124,1
13096716,1
13097216,1
13096786,1
14092105,1
14095483,1
14091260,0
14093806,1
13013308,1
13018584,1
13015303,1
13005459,0
13084928,1
14075700,0
14089775,1
15103928,1
15103818,1
15100551,1
16020545,1
15071855,1
17095672,1
14046078,0
14053574,1
14017214,1
14064085,1
14012508,1
14025377,1
13056052,1
13046485,1
13077136,1
13058145,0
13066799,1
13110045,1
13065631,1
13048758,1
15141008,1
13103583,1
17106182,1
13036076,1
13036491,1
13036494,1
13036485,1
13036273,1
13065951,1
13111348,0
17091456,1
13049242,1
13082888,
13054386,0
13030878,1
13031158,0
13031308,1
13031421,1
12099872,0
13012285,1
13013702,1
18005154,0
14009162,1
13124763,1
14006627,1
15070333,1
17016323,1
14110304,0
14110580,0
13115924,1
13103503,1
14007615,1
13119612,0
12082400,1
15100897,
16014817,1
16015368,
13009001,1
13002120,1
13002627,1
13027703,1
12100397,1
14001552,1
13011244,0
13010157,0
13014494,1
13016446,0
13016473,0
14095515,1
14091358,0
14069088,1
13036268,1
17079225,1
13122022,1
17079660,1
13089795,1
13089838,1
12074952,1
17016297,1
12074858,1
13048402,0
17075828,1
13116736,1
17016745,1
17031625,1
17127066,1
13121368,1
15114419,1
15128058,1
15128136,1
12109114,1
12109336,1
12109011,0
13007101,1
13007643,0
15129403,0
13007374,0
17052515,1
17039085,
14020788,1
14018074,0
14043201,1
15082931,0
14122839,1
13123225,1
18015956,1
17075069,1
13013704,1
13005636,1
14055282,1
14041327,0
16126082,1
14036151,1
14050161,1
14040858,0
14035916,1
14031472,0
13112192,1
14087610,0
14080751,1
14080992,1
14086705,1
14075695,0
12075966,1
13109625,1
14011744,1
12105592,
13116734,1
13122524,1
13006830,1
13043941,1
13044285,1
13048531,1
17064172,1
12099867,1
12100349,1
14011358,1
14127228,1
12105461,1
16022355,
14088389,1
14087615,1
14080610,1
13129011,0
13030060,1
13030074,0
16003066,0
14009985,0
15098196,1
17131879,1
17146866,
14008122,1
13127851,1
16005860,1
15070326,1
15070134,1
12073918,1
12064913,0
17010335,1
12064667,1
17091543,0
13009003,1
13085396,1
18008376,1
14117212,1
15080038,1
15123302,1
14080761,1
12094650,1
12094518,1
12094645,0
14075591,0
14089114,1
15046083,1
15130773,0
15130769,0
17145632,1
15009457,1
15016772,1
14126227,1
14126189,
15008576,1
13123883,1
13122911,1
13002802,0
13012514,1
13002593,
15075769,1
17036333,1
13104165,1
16127953,1
17008135,1
17091533,1
12103352,1
12103229,1
12103046,0
12103176,1
12107762,1
12107807,1
13085932,1
18010827,1
18010798,1
14063628,0
14054936,1
13052683,1
14110899,1
17016347,1
13079568,
13049764,1
13061330,1
15019379,0
18015155,1
17137152,1
12073635,1
12073509,1
12089853,1
12089923,1
12081806,1
12082387,1
13034723,0
12069718,1
14121410,1
14121434,0
14121441,0
14122632,1
13040380,0
12062552,1
18015138,1
17134702,1
17134839,0
12083787,1
12081951,0
12081950,1
12084273,1
13019552,1
13019794,1
13019699,1
14068225,0
14068274,1
14128681,0
15003450,1
14069938,1
17103669,0
15087192,1
15087133,1
15087198,1
12103048,0
14089830,1
15070334,1
15071548,1
13050549,1
15130778,0
16127948,1
12117151,1
12117198,1
13073624,1
13062328,1
18022319,0
13064509,0
13065054,1
13043632,1
17089195,1
13031590,1
13031931,1
15026802,1
13009899,1
13002594,
13017161,1
13006254,0
13120134,1
15128500,0
14121652,0
12101829,1
18013173,1
15013563,1
14126895,1
15010603,1
15000649,1
18013824,1
18015084,1
13087157,1
13010612,1
13012836,1
13012859,1
13012947,1
13014730,1
14073782,1
14079689,1
14087131,1
16007300,1
14116416,1
14116261,1
16031310,1
16031841,1
13104521,0
13093110,0
13092746,1
14121975,1
15101225,0
13120501,1
16005231,1
16005686,1
17121663,1
17095872,1
15109592,0
14008234,1
15134916,0
15134981,1
17128964,1
17129002,1
13128704,1
17129523,1
13127742,1
13112904,0
13105695,1
17122495,1
17129557,1
13120724,1
14006667,1
14006673,1
13019690,1
14121513,1
17132835,0
12084912,0
12084765,1
12070667,1
12070645,1
16007301,1
16006369,0
14068599,0
14070263,0
14067181,1
14067155,1
14025119,1
15072286,1
14021823,1
14055672,0
12085716,1
17083561,1
17083558,1
17084263,1
14080493,0
14077377,0
14082339,1
15000878,1
14076523,0
14109620,1
18013831,1
18014458,1
15139998,1
15099259,
15099846,1
15127209,1
15100260,1
17143193,0
17142055,1
18006207,1
18007496,1
18006185,1
17135738,1
13124814,1
15091935,1
14007220,
17080426,1
17080486,1
14009757,0
12106218,0
12106220,1
13126728,1
13122514,0
16127036,1
16127051,1
14043957,1
14065296,1
13036283,1
13036230,1
13012517,1
13065333,1
13110183,1
14107926,1
15090929,1
17032347,1
16008451,1
14040912,1
12118095,1
12117062,1
13003020,1
17067233,1
18006936,1
18013842,1
15094343,0
15094919,1
13124528,0
16086213,
16117394,1
15057974,
13050364,1
13043315,1
15092839,0
13024449,1
14117652,1
14118021,1
14117733,1
17122205,1
15126043,1
15126195,1
13053050,1
13054752,1
17002687,1
17085950,1
15011271,1
15020715,
15016315,1
15011470,1
14132045,1
14135246,1
14135341,1
14126661,1
14126665,1
15018919,1
14135764,0
16083024,1
14072128,1
14072273,0
14090369,1
14092500,1
14091363,0
14100567,1
17099009,1
17098862,1
12120922,0
12121016,1
12120989,1
17100342,0
14094512,1
14096193,1
14096188,1
15069670,0
13060610,1
14081673,1
17025099,1
17032745,0
17106213,1
15032019,0
16006443,1
15024487,0
16011340,1
13068737,1
14059087,1
14036076,0
14024518,0
14024689,1
15081254,0
12119790,1
12120435,1
12119445,1
14034255,0
14016870,1
14017240,1
13094595,1
17083562,1
17083551,1
17078178,0
17064338,0
13114571,1
14108040,0
13109320,0
16011319,1
14108077,
14108076,0
14108079,
13106936,1
14055035,1
14018017,1
14065569,
14107804,0
14022792,0
14108085,0
14108270,0
14108063,0
13128723,1
12094364,1
15118923,1
16000111,1
17018868,1
13120767,1
17090008,1
15100889,
15100540,1
15100830,1
14064184,1
13024370,1
13024461,1
13024413,0
16034862,1
13024369,1
15127244,1
15127216,1
16006974,1
15004134,1
14133154,1
15007101,1
15099416,
15007479,1
15020760,1
14119583,0
14120119,0
18019651,1
18018684,0
17064358,0
17017612,1
13015330,1
13018323,1
15103920,1
14108081,0
13130433,
14108084,0
14108268,0
14035055,1
14045758,1
14058426,1
14015017,1
14065664,0
16011299,1
16011326,1
14108046,0
14108711,0
14108258,1
14107933,1
14108092,0
14108138,0
14017930,1
14030654,0
15126027,1
15127173,0
15127085,1
16009457,1
12081443,1
12081922,0
14061777,1
17131395,1
17131400,1
17131889,1
15129398,0
15129445,1
15129400,0
15129439,1
17088844,1
14100564,1
15114623,0
15114743,1
14135407,1
15092573,
15092606,1
14090055,0
14117890,0
14118053,0
12118519,1
17122111,1
14046122,0
15018628,1
14130100,1
13069499,1
13081134,1
14118571,0
14119422,0
12116168,1
14119408,0
14009916,0
13048502,1
17046164,
12087338,1
12087213,1
12087500,0
17059587,1
13001386,1
17017802,1
14000540,1
15136006,1
16011306,
14108078,
14107886,1
18020057,1
13079630,0
13079549,1
13084912,0
13054381,0
12093047,1
12092784,1
12092801,1
12088544,1
12093045,1
15082896,1
14103949,0
14040407,0
14061096,1
15056090,
13045072,1
14054114,0
17097924,1
14030347,0
13050881,1
13120691,1
14023600,0
14061113,0
17018288,1
17018127,1
17018296,1
17018123,1
17018142,
17128908,1
15026845,1
13061007,1
13079140,1
16009439,
17080375,1
18014567,0
12100857,1
12100859,1
14078553,1
14076071,1
12070877,1
12109436,0
12109022,0
12109425,1
12109291,1
13058571,1
14062969,1
17130115,1
17131615,1
13054382,0
13065723,1
13054986,0
13054991,0
13054750,1
13065053,1
15118921,1
15118470,1
13063600,1
13063874,1
13064001,1
14066212,0
13075496,1
14048228,1
14045072,1
14039878,1
16128948,1
15085395,0
14100675,0
14100578,0
14099621,1
14100116,1
15087314,1
15087201,1
18013994,1
18014516,0
16015756,1
14109489,1
16015875,1
18014392,1
14054542,1
14025191,0
14017553,1
12088837,1
12088962,1
15085127,1
14055279,1
14055677,0
14062125,1
14052168,1
14060298,1
14063806,1
14017187,1
14105545,1
14105787,1
14137299,1
15017021,1
14086830,1
14072998,1
17021582,1
14133069,1
14132682,0
14098244,1
12080376,1
16003069,1
14067377,1
14070502,1
15137416,1
14051385,1
14056124,1
14054534,0
14023675,1
14029678,1
14025976,1
14053022,1
14066610,1
14066724,1
18003393,0
13015891,1
13017920,1
13020812,1
13018017,1
13009022,0
17079738,1
17046889,
12117016,1
13014241,1
13010052,0
13003055,1
13013520,1
14111682,1
15098544,1
15098204,1
16085968,1
15070494,1
13045209,1
15031694,0
13093494,1
14010463,1
15082842,1
14103790,1
14056542,1
15039114,0
14024496,
17104430,1
14109622,0
13062310,1
13077443,1
13088841,1
13088517,1
13115054,1
12088864,1
12088873,1
14007059,1
13037660,1
13037377,1
13037534,1
14051592,0
14029444,1
14038088,1
14060684,1
14070797,1
13076364,1
14022527,1
14029912,1
14054551,1
14016690,1
14050629,1
14056258,1
14051526,1
14016199,1
14052147,1
14028954,1
14045726,1
14059394,1
14045847,0
14039825,1
14059398,1
14053581,0
14013297,1
13008234,1
13014066,1
13129113,1
13003605,1
13009502,1
13002031,1
13014404,0
14110725,1
13004975,1
15009151,1
14129091,1
15014800,0
15007129,1
14126500,1
14051530,1
14048937,0
14047300,1
14039718,1
14056936,1
15023814,1
17120264,1
17062060,
17092410,1
15130803,0
17033003,0
14053668,1
14046075,0
16110491,1
14012944,1
18011164,1
14013163,1
14023687,0
17012785,1
14040356,1
15084950,1
13080390,1
13072644,1
15011830,1
15011832,1
17119734,1
13059508,1
13077658,1
13088740,1
14062972,1
14105172,1
14105906,1
14104910,0
14104883,0
14054037,1
14044813,0
14062885,1
13130099,1
13130465,1
14105867,1
14009875,1
14136206,1
14080820,0
13112573,0
13038963,1
14110735,1
13014157,1
13124822,1
13077743,1
12073632,1
12073515,1
18021106,1
12081952,0
13034425,1
13034720,1
13034749,0
12073716,1
16024650,1
16032612,1
12089884,1
14100305,1
14100384,1
14100341,1
12091845,1
15091801,1
15091751,0
12107057,1
12107145,1
12106983,1
14065591,1
15092454,
14105162,1
17104472,1
17105076,1
15084489,1
15085120,0
12088933,1
12088947,1
15092536,1
14105255,0
15010148,0
15115451,1
15106012,1
14082789,1
14081971,1
15077052,1
15077451,1
15077473,1
15115533,1
15131737,1
12101368,0
17110553,1
13130010,1
14116909,1
14116611,1
14137062,1
15012135,1
15010383,1
15012538,1
15012090,1
14126950,0
14126979,1
15008589,1
15004722,0
15016770,1
15006735,1
14130580,0
14135756,1
14132696,0
14076525,1
18015165,1
17134771,1
17134797,1
17134824,1
12089932,1
16025947,1
15062450,1
12091833,1
13105388,1
13031550,1
13031560,1
12099690,1
12100360,1
13021244,1
14078853,1
14088575,0
14086431,1
15018027,1
14134678,
14089013,1
14120118,
14120033,1
14076441,1
14074241,1
15090630,1
13088821,1
13088642,1
15092710,1
13083528,1
17003504,1
15005785,1
15003073,1
15007130,1
12110119,1
12110345,1
14072841,1
15076821,1
15076416,1
15131845,1
15132602,1
14088971,0
14088324,1
14082778,1
14079986,0
15105914,0
12066471,1
13015951,1
13005331,1
12119078,1
13093506,1
13093212,1
13093543,0
17126614,1
17126607,1
12117159,1
12117898,1
12117944,
15049001,1
14121430,0
12086546,1
12086490,0
13063883,1
15067806,0
13093583,1
13093582,1
13093249,1
13093488,1
13093774,1
13057307,1
13048955,0
16017382,1
16017385,1
15024915,0
17030570,1
15127204,1
15127277,1
16004060,1
13120110,1
15140186,1
14073469,
14089188,0
14064259,1
14109618,1
14089557,
14080508,1
14075261,1
14083637,1
14076346,1
12080322,1
12080342,1
12119627,1
12119783,1
12120070,1
14085070,1
12080383,1
12080862,1
12080485,1
14070368,1
12079855,1
14095518,1
14096588,0
14119541,1
14120004,1
17084165,1
17083991,
17023416,1
17023734,1
17119345,1
17119893,1
13123048,0
14010021,1
13108889,1
15095101,1
16106793,0
15021616,1
17079311,1
12109764,1
15093980,1
12098249,1
13021784,1
13021632,1
13021773,0
13021595,1
13021519,1
13021592,1
13021782,1
13021635,1
13021860,1
13021867,1
13021587,1
13022694,1
13022683,1
12119407,0
12119412,0
12119414,0
15064371,0
15056092,
16010114,1
16010158,1
16010003,0
16008906,
16008628,0
16010023,1
16009986,1
16010103,1
12121916,0
15070136,0
16006039,1
13076039,1
13065278,0
13056884,1
13057340,1
14010418,1
15039710,0
15035742,0
15012449,0
12099829,1
13089887,1
13090468,1
13032304,1
14119550,1
14119029,1
15076522,
14064738,1
14059858,1
14064364,1
14064519,1
15127246,1
15126843,0
15127292,0
14076518,0
14087385,1
14062671,1
14020482,1
14105160,1
14105136,1
14021595,1
14025057,1
14046319,1
14062910,1
14069365,0
17034873,0
14069916,0
14070332,1
14069781,1
13129066,1
18014007,1
18013606,1
16072882,1
18013475,
17136807,0
16008237,1
12110533,
12110768,0
13062040,1
13037837,1
14121444,0
13037535,1
14011631,1
14037401,1
12111497,1
12122093,1
12122165,0
12122129,1
12122304,1
15095679,1
15095593,0
15090275,1
13113051,1
15089987,1
16005327,
10104514,0
13124933,1
15101924,0
15102432,1
15102553,1
14028961,1
14056270,1
14062752,1
14020170,0
16015869,1
18014399,1
14057899,1
14054075,1
14109569,1
16015759,1
15140100,1
15118472,1
15127172,1
15076774,1
13093973,1
13093773,1
13070980,0
13082725,0
13096595,1
14074322,1
14062930,1
14069608,1
16003285,0
15031235,1
13093579,1
13093921,1
15102189,1
18017882,0
18017865,1
13071659,1
13065612,1
13112128,1
17131504,1
18003667,
17146065,0
16040626,
14052175,1
14042496,1
14060559,1
14020465,0
14024507,1
14029138,1
13121161,1
15141267,1
13127082,1
13126126,1
13096598,0
17034143,1
17111648,1
17143301,1
17105835,1
15111744,1
15110755,0
13084607,1
13003602,1
13099217,1
12119469,0
17010786,1
14007114,1
15102384,1
13109501,1
13121321,1
13124448,1
14010197,1
16024388,0
18009587,0
18010468,1
14092758,1
14096196,1
14096187,1
14092140,1
18010379,1
14081941,1
14082182,1
17136777,0
18013714,1
18013989,1
16106783,1
13127495,1
13126816,
17096164,1
13129742,1
15117699,1
13103576,1
13121155,1
13123813,1
13127431,1
15123976,1
17108859,1
17108810,1
15089632,0
16008559,1
16008351,1
16008554,1
16008242,1
16008549,1
15098560,1
14011764,1
13129102,1
13082204,1
13082787,0
13070583,1
13079628,1
13081013,1
13082435,0
18007972,
15099442,1
15098840,1
12074070,1
12073866,1
12073776,1
14011323,0
14121157,0
14121204,0
12069859,1
12069720,1
12069881,1
14121222,0
13043136,1
13043132,1
15075327,1
15074290,0
15073430,1
17085497,
16030968,1
14005638,1
13111326,1
13105596,1
13083515,0
12067061,1
12066976,0
12067062,0
12067250,1
14126919,1
15012547,1
15006498,1
14116009,1
18023179,0
13054026,1
14073451,
12113354,0
12113527,1
15117368,1
17127981,0
16016770,
12089937,1
14136936,0
15003071,1
15013284,1
15007585,1
15005119,1
15010750,1
15070147,0
13098484,1
16016818,1
13112333,1
12069818,1
12069838,1
12069823,1
12069875,1
16030763,1
17133244,1
17133406,1
13125930,1
17133167,1
17133235,1
13106873,1
16034444,1
16034400,0
15074908,1
17133414,1
16125053,1
16085495,1
15109680,1
11020101,0
15138755,1
16031860,1
15017955,1
16024912,1
16032901,1
14130464,1
16032916,1
15041653,1
13045206,1
13045014,0
16088909,1
17011925,0
13074447,0
13052702,1
13044941,1
13045212,1
15046120,0
15116384,1
15118188,1
12064869,1
12064725,1
14125207,1
12103998,1
15138086,0
14125222,1
14123977,0
12065206,1
15115057,1
15115080,0
15115062,0
15115204,0
15114664,1
15114749,1
13130547,0
14051471,0
14051556,0
14024241,1
14081546,0
14082780,1
15008273,1
14134578,
14092082,1
14078788,1
14073820,1
14079510,1
14087390,1
14088355,
14088363,1
14076894,1
14086245,1
12091692,1
